# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GHGN-1116
//
UNIQUE-ID - TUHGN-178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-334
//
UNIQUE-ID - TUHGN-447
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-839
//
UNIQUE-ID - TUHGN-1257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1115
//
UNIQUE-ID - TUHGN-179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-335
//
UNIQUE-ID - TUHGN-703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1337
COMPONENTS - GHGN-1336
COMPONENTS - GHGN-1335
COMPONENTS - GHGN-1334
COMPONENTS - GHGN-1333
COMPONENTS - GHGN-1332
COMPONENTS - GHGN-1331
//
UNIQUE-ID - TUHGN-957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1849
//
UNIQUE-ID - TUHGN-180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-336
//
UNIQUE-ID - TUHGN-1258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1070
//
UNIQUE-ID - TUHGN-448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-840
//
UNIQUE-ID - TUHGN-181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-339
COMPONENTS - GHGN-338
COMPONENTS - GHGN-337
//
UNIQUE-ID - TUHGN-1259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1041
//
UNIQUE-ID - TUHGN-958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1850
//
UNIQUE-ID - TUHGN-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1340
COMPONENTS - GHGN-1339
COMPONENTS - GHGN-1338
//
UNIQUE-ID - TUHGN-449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-841
//
UNIQUE-ID - TUHGN-182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-343
COMPONENTS - GHGN-342
COMPONENTS - GHGN-341
COMPONENTS - GHGN-340
//
UNIQUE-ID - TUHGN-183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-344
//
UNIQUE-ID - TUHGN-1260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1013
//
UNIQUE-ID - TUHGN-450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-842
//
UNIQUE-ID - TUHGN-184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-345
//
UNIQUE-ID - TUHGN-959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1852
COMPONENTS - GHGN-1851
//
UNIQUE-ID - TUHGN-705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1341
//
UNIQUE-ID - TUHGN-185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-346
//
UNIQUE-ID - TUHGN-1261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1012
//
UNIQUE-ID - TUHGN-451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-846
COMPONENTS - GHGN-845
COMPONENTS - GHGN-844
COMPONENTS - GHGN-843
//
UNIQUE-ID - TUHGN-186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-347
//
UNIQUE-ID - TUHGN-960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1854
COMPONENTS - GHGN-1853
//
UNIQUE-ID - TUHGN-1262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1011
//
UNIQUE-ID - TUHGN-452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-847
//
UNIQUE-ID - TUHGN-187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-349
//
UNIQUE-ID - TUHGN-706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1342
//
UNIQUE-ID - TUHGN-1263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1010
//
UNIQUE-ID - TUHGN-188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-350
//
UNIQUE-ID - TUHGN-961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1856
COMPONENTS - GHGN-1855
//
UNIQUE-ID - TUHGN-453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-850
COMPONENTS - GHGN-849
COMPONENTS - GHGN-848
//
UNIQUE-ID - TUHGN-1264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-987
//
UNIQUE-ID - TUHGN-189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-351
//
UNIQUE-ID - TUHGN-707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1343
//
UNIQUE-ID - TUHGN-190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-355
COMPONENTS - GHGN-354
COMPONENTS - GHGN-353
COMPONENTS - GHGN-352
//
UNIQUE-ID - TUHGN-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-852
COMPONENTS - GHGN-851
//
UNIQUE-ID - TUHGN-962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1858
COMPONENTS - GHGN-1857
//
UNIQUE-ID - TUHGN-1265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-986
//
UNIQUE-ID - TUHGN-191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-364
COMPONENTS - GHGN-363
COMPONENTS - GHGN-362
COMPONENTS - GHGN-361
COMPONENTS - GHGN-360
COMPONENTS - GHGN-359
COMPONENTS - GHGN-358
COMPONENTS - GHGN-357
COMPONENTS - GHGN-356
//
UNIQUE-ID - TUHGN-192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-366
COMPONENTS - GHGN-365
//
UNIQUE-ID - TUHGN-455
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-856
COMPONENTS - GHGN-855
COMPONENTS - GHGN-854
//
UNIQUE-ID - TUHGN-708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1344
//
UNIQUE-ID - TUHGN-963
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1859
//
UNIQUE-ID - TUHGN-1266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-970
//
UNIQUE-ID - TUHGN-193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-367
//
UNIQUE-ID - TUHGN-456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-857
//
UNIQUE-ID - TUHGN-194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-368
//
UNIQUE-ID - TUHGN-1267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-956
//
UNIQUE-ID - TUHGN-964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1861
COMPONENTS - GHGN-1860
//
UNIQUE-ID - TUHGN-709
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1345
//
UNIQUE-ID - TUHGN-195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-371
COMPONENTS - GHGN-370
//
UNIQUE-ID - TUHGN-457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-859
COMPONENTS - GHGN-858
//
UNIQUE-ID - TUHGN-1268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-930
//
UNIQUE-ID - TUHGN-196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-372
//
UNIQUE-ID - TUHGN-965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1864
COMPONENTS - GHGN-1863
//
UNIQUE-ID - TUHGN-458
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-862
COMPONENTS - GHGN-861
COMPONENTS - GHGN-860
//
UNIQUE-ID - TUHGN-710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1350
COMPONENTS - GHGN-1349
COMPONENTS - GHGN-1348
COMPONENTS - GHGN-1347
COMPONENTS - GHGN-1346
//
UNIQUE-ID - TUHGN-1269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-927
//
UNIQUE-ID - TUHGN-197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-374
COMPONENTS - GHGN-373
//
UNIQUE-ID - TUHGN-198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-376
COMPONENTS - GHGN-375
//
UNIQUE-ID - TUHGN-1270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-921
//
UNIQUE-ID - TUHGN-459
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-863
//
UNIQUE-ID - TUHGN-966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1865
//
UNIQUE-ID - TUHGN-711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1351
//
UNIQUE-ID - TUHGN-199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-377
//
UNIQUE-ID - TUHGN-1271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-920
//
UNIQUE-ID - TUHGN-460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-865
COMPONENTS - GHGN-864
//
UNIQUE-ID - TUHGN-200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-378
//
UNIQUE-ID - TUHGN-712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1352
//
UNIQUE-ID - TUHGN-967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1867
//
UNIQUE-ID - TUHGN-201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-380
COMPONENTS - GHGN-379
//
UNIQUE-ID - TUHGN-1272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-915
//
UNIQUE-ID - TUHGN-461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-866
//
UNIQUE-ID - TUHGN-202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-382
COMPONENTS - GHGN-381
//
UNIQUE-ID - TUHGN-713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1354
COMPONENTS - GHGN-1353
//
UNIQUE-ID - TUHGN-1273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-905
//
UNIQUE-ID - TUHGN-968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1871
COMPONENTS - GHGN-1870
COMPONENTS - GHGN-1869
COMPONENTS - GHGN-1868
//
UNIQUE-ID - TUHGN-203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-384
COMPONENTS - GHGN-383
//
UNIQUE-ID - TUHGN-462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-870
COMPONENTS - GHGN-869
COMPONENTS - GHGN-868
//
UNIQUE-ID - TUHGN-1274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-904
//
UNIQUE-ID - TUHGN-204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-385
//
UNIQUE-ID - TUHGN-714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1357
COMPONENTS - GHGN-1356
COMPONENTS - GHGN-1355
//
UNIQUE-ID - TUHGN-463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-874
COMPONENTS - GHGN-873
COMPONENTS - GHGN-872
COMPONENTS - GHGN-871
//
UNIQUE-ID - TUHGN-969
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1873
COMPONENTS - GHGN-1872
//
UNIQUE-ID - TUHGN-1275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-903
//
UNIQUE-ID - TUHGN-205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-386
//
UNIQUE-ID - TUHGN-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-875
//
UNIQUE-ID - TUHGN-206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-390
COMPONENTS - GHGN-389
COMPONENTS - GHGN-388
COMPONENTS - GHGN-387
//
UNIQUE-ID - TUHGN-1276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-884
//
UNIQUE-ID - TUHGN-715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1358
//
UNIQUE-ID - TUHGN-970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1874
//
UNIQUE-ID - TUHGN-207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-393
COMPONENTS - GHGN-392
COMPONENTS - GHGN-391
//
UNIQUE-ID - TUHGN-465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-878
//
UNIQUE-ID - TUHGN-1277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-877
//
UNIQUE-ID - TUHGN-208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-394
//
UNIQUE-ID - TUHGN-1278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-876
//
UNIQUE-ID - TUHGN-466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-879
//
UNIQUE-ID - TUHGN-716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1360
COMPONENTS - GHGN-1359
//
UNIQUE-ID - TUHGN-971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1876
COMPONENTS - GHGN-1875
//
UNIQUE-ID - TUHGN-209
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-395
//
UNIQUE-ID - TUHGN-1279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-867
//
UNIQUE-ID - TUHGN-210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-397
COMPONENTS - GHGN-396
//
UNIQUE-ID - TUHGN-467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-882
COMPONENTS - GHGN-881
COMPONENTS - GHGN-880
//
UNIQUE-ID - TUHGN-972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1879
COMPONENTS - GHGN-1878
COMPONENTS - GHGN-1877
//
UNIQUE-ID - TUHGN-717
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1361
//
UNIQUE-ID - TUHGN-211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-399
COMPONENTS - GHGN-398
//
UNIQUE-ID - TUHGN-1280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-853
//
UNIQUE-ID - TUHGN-468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-883
//
UNIQUE-ID - TUHGN-973
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1880
//
UNIQUE-ID - TUHGN-212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-402
COMPONENTS - GHGN-401
COMPONENTS - GHGN-400
//
UNIQUE-ID - TUHGN-213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-403
//
UNIQUE-ID - TUHGN-718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1362
//
UNIQUE-ID - TUHGN-1281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-824
//
UNIQUE-ID - TUHGN-469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-886
COMPONENTS - GHGN-885
//
UNIQUE-ID - TUHGN-974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1887
COMPONENTS - GHGN-1886
COMPONENTS - GHGN-1885
COMPONENTS - GHGN-1884
COMPONENTS - GHGN-1883
COMPONENTS - GHGN-1882
COMPONENTS - GHGN-1881
//
UNIQUE-ID - TUHGN-214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-405
COMPONENTS - GHGN-404
//
UNIQUE-ID - TUHGN-215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-406
//
UNIQUE-ID - TUHGN-1282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-823
//
UNIQUE-ID - TUHGN-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-890
COMPONENTS - GHGN-889
COMPONENTS - GHGN-888
COMPONENTS - GHGN-887
//
UNIQUE-ID - TUHGN-216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-407
//
UNIQUE-ID - TUHGN-975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1888
//
UNIQUE-ID - TUHGN-719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1364
COMPONENTS - GHGN-1363
//
UNIQUE-ID - TUHGN-1283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-822
//
UNIQUE-ID - TUHGN-217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-409
COMPONENTS - GHGN-408
//
UNIQUE-ID - TUHGN-471
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-892
COMPONENTS - GHGN-891
//
UNIQUE-ID - TUHGN-218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-411
COMPONENTS - GHGN-410
//
UNIQUE-ID - TUHGN-1284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-814
//
UNIQUE-ID - TUHGN-219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-412
//
UNIQUE-ID - TUHGN-976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1889
//
UNIQUE-ID - TUHGN-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1365
//
UNIQUE-ID - TUHGN-220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-414
//
UNIQUE-ID - TUHGN-472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-894
COMPONENTS - GHGN-893
//
UNIQUE-ID - TUHGN-1285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-810
//
UNIQUE-ID - TUHGN-221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-415
//
UNIQUE-ID - TUHGN-977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1890
//
UNIQUE-ID - TUHGN-222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-416
//
UNIQUE-ID - TUHGN-473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-896
COMPONENTS - GHGN-895
//
UNIQUE-ID - TUHGN-1286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-802
//
UNIQUE-ID - TUHGN-721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1367
COMPONENTS - GHGN-1366
//
UNIQUE-ID - TUHGN-223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-417
//
UNIQUE-ID - TUHGN-1287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-784
//
UNIQUE-ID - TUHGN-224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-419
COMPONENTS - GHGN-418
//
UNIQUE-ID - TUHGN-474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-897
//
UNIQUE-ID - TUHGN-978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1891
//
UNIQUE-ID - TUHGN-225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-420
//
