# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
ENZYME - GHGN-1451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-NH3-RXN
SYNONYMS - xanthosine 5'-phosphate aminase
SYNONYMS - GMP synthetase (ammonia dependent)
SYNONYMS - XMP aminase
SYNONYMS - GMP synthetase
SYNONYMS - xanthosine-5'-phosphate ammonia ligase
//
UNIQUE-ID - ENZRXNHGN-868
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.988175
ENZYME - GHGN-60-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
SYNONYMS - glycinamide ribonucleotide transformylase
SYNONYMS - formate-dependent GAR transformylase
SYNONYMS - 5'-phosphoribosylglycinamide transformylase
SYNONYMS - GAR transformylase
//
UNIQUE-ID - ENZRXNHGN-376
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-687
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNHGN-869
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase BN exoribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999816
ENZYME - GHGN-979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXNHGN-377
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease HIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXNHGN-870
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99953514
ENZYME - GHGN-592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXNHGN-197
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-871
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 3'-diphosphate 5'-triphosphate 3'-diphosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999979
ENZYME - GHGN-1652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6427
SYNONYMS - pppGpp 3'-pyrophosphohydrolase
SYNONYMS - pentaphosphate guanosine-3'-pyrophosphohydrolase
SYNONYMS - pppGppase
//
UNIQUE-ID - ENZRXNHGN-688
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNHGN-478
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNHGN-74
TYPES - Enzymatic-Reactions
COMMON-NAME - isoleucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1666-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-872
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-3',5'-bis(diphosphate) 3'-diphosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99999976
ENZYME - GHGN-1652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
SYNONYMS - ppGpp 3'-pyrophosphohydrolase
SYNONYMS - guanosine 3',5'-bis(diphosphate) 3'-pyrophosphohydrolase
SYNONYMS - guanosine 3',5'-bis(diphosphate) 3'-pyrophosphatase
SYNONYMS - ppGppase
//
UNIQUE-ID - ENZRXNHGN-689
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXNHGN-873
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-fluoro-5'-deoxyadenosine synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-487-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.63-RXN
//
UNIQUE-ID - ENZRXNHGN-378
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl pyrophosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXNHGN-690
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNHGN-874
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999994
ENZYME - GHGN-727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
SYNONYMS - ATP:4-amino-5-hydroxymethyl-2-methylpyrimidine 5-phosphotransferase
SYNONYMS - HMP kinase
//
UNIQUE-ID - ENZRXNHGN-479
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPDHSYNEC-RXN
//
UNIQUE-ID - ENZRXNHGN-198
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-935-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-691
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNHGN-875
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9997445
ENZYME - GHGN-827-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.15-RXN
//
UNIQUE-ID - ENZRXNHGN-692
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNHGN-876
TYPES - Enzymatic-Reactions
COMMON-NAME - gcv system
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99697983
ENZYME - GHGN-1166-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
SYNONYMS - glycine cleavage multienzyme system
//
UNIQUE-ID - ENZRXNHGN-75
TYPES - Enzymatic-Reactions
COMMON-NAME - threonyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1638-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-379
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-381-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXNHGN-480
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXNHGN-1
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-877
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999979
ENZYME - GHGN-182-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
SYNONYMS - GTP 7,8-8,9-dihydrolase (pyrophosphate-forming)
//
UNIQUE-ID - ENZRXNHGN-693
TYPES - Enzymatic-Reactions
COMMON-NAME - lactate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-716-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTATE-2-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-76
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNHGN-878
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminohydroxyphosphoribosylaminopyrimidine deaminase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9994563
ENZYME - GHGN-184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
SYNONYMS - riboflavin specific deaminase
//
UNIQUE-ID - ENZRXNHGN-879
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phosphoribosylamino)uracil reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999687
ENZYME - GHGN-184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
//
UNIQUE-ID - ENZRXNHGN-694
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-681-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXNHGN-380
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSNACMURPENTATRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-880
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN adenylyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999902
ENZYME - GHGN-1115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FADSYN-RXN
SYNONYMS - FAD synthetase
SYNONYMS - ATP:FMN adenylyltransferase
SYNONYMS - FAD pyrophosphorylase
//
UNIQUE-ID - ENZRXNHGN-77
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNHGN-881
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylallyltranstransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999547
ENZYME - GHGN-1210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-882
TYPES - Enzymatic-Reactions
COMMON-NAME - 2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99907553
ENZYME - GHGN-1276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-302
SYNONYMS - MEC synthase
SYNONYMS - MECDP synthase
//
UNIQUE-ID - ENZRXNHGN-381
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11347
//
UNIQUE-ID - ENZRXNHGN-883
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxyxylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9673373
ENZYME - GHGN-2188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
SYNONYMS - DXPS
SYNONYMS - deoxyxylulose-5-phosphate synthase
SYNONYMS - D-1-deoxyxylulose-5-phosphate synthase
SYNONYMS - DOXP synthase
SYNONYMS - DXP synthase
//
UNIQUE-ID - ENZRXNHGN-481
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2056-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
//
UNIQUE-ID - ENZRXNHGN-695
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-884
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+ synthetase, glutamine dependent
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99035805
ENZYME - GHGN-1426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-GLN-RXN
SYNONYMS - NH(3)-dependent NAD+ synthetase
SYNONYMS - deamido-NAD+:L-glutamine amido-ligase (AMP-forming)
SYNONYMS - NAD+ synthetase, glutamine-hydrolyzing
//
UNIQUE-ID - ENZRXNHGN-199
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
//
UNIQUE-ID - ENZRXNHGN-885
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99729204
ENZYME - GHGN-443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
SYNONYMS - nicotinamide deamidase
SYNONYMS - NAm deamidase
SYNONYMS - NAm amidohydrolase
SYNONYMS - nicotinamide amidohydrolase
//
UNIQUE-ID - ENZRXNHGN-382
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8975
//
UNIQUE-ID - ENZRXNHGN-482
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2056-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXNHGN-696
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-886
TYPES - Enzymatic-Reactions
COMMON-NAME - NMN amidohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-1971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NMNAMIDOHYDRO-RXN
SYNONYMS - NMN deamidase
SYNONYMS - nicotinamide-nucleotide amidase
SYNONYMS - nicotinamide mononucleotide amidohydrolase
//
UNIQUE-ID - ENZRXNHGN-697
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional methionine sulfoxide reductase A/B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXNHGN-887
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9860147
ENZYME - GHGN-375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXNHGN-200
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNHGN-78
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7913
//
UNIQUE-ID - ENZRXNHGN-888
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9912419
ENZYME - GHGN-375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11301
//
UNIQUE-ID - ENZRXNHGN-483
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2056-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXNHGN-383
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-889
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan transglycosylase/D,D transpeptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9860147
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9912419
ENZYME - GHGN-375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11031
//
UNIQUE-ID - ENZRXNHGN-890
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide-transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99397784
ENZYME - GHGN-343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11028
//
UNIQUE-ID - ENZRXNHGN-698
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNHGN-891
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9721666
ENZYME - GHGN-342-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5405
//
UNIQUE-ID - ENZRXNHGN-201
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXNHGN-384
TYPES - Enzymatic-Reactions
COMMON-NAME - keto-hydroxyglutarate-aldolase/keto-deoxy-phosphogluconate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXNHGN-484
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2056-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11838
//
UNIQUE-ID - ENZRXNHGN-892
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99999785
ENZYME - GHGN-1677-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.10-RXN
//
UNIQUE-ID - ENZRXNHGN-202
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III DnaE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-79
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXNHGN-893
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99953514
ENZYME - GHGN-1536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.7-RXN
//
UNIQUE-ID - ENZRXNHGN-699
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
