# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GIX6-124
COMPONENTS - GIX6-123
//
UNIQUE-ID - TUIX6-1090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1641
//
UNIQUE-ID - TUIX6-715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1358
//
UNIQUE-ID - TUIX6-460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-864
COMPONENTS - GIX6-863
COMPONENTS - GIX6-862
//
UNIQUE-ID - TUIX6-69
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-125
//
UNIQUE-ID - TUIX6-716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1360
//
UNIQUE-ID - TUIX6-1091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1640
//
UNIQUE-ID - TUIX6-70
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-126
//
UNIQUE-ID - TUIX6-461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-867
COMPONENTS - GIX6-866
COMPONENTS - GIX6-865
//
UNIQUE-ID - TUIX6-717
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1362
COMPONENTS - GIX6-1361
//
UNIQUE-ID - TUIX6-71
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-127
//
UNIQUE-ID - TUIX6-1092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1639
//
UNIQUE-ID - TUIX6-72
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-129
COMPONENTS - GIX6-128
//
UNIQUE-ID - TUIX6-462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-868
//
UNIQUE-ID - TUIX6-718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1363
//
UNIQUE-ID - TUIX6-1093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1635
//
UNIQUE-ID - TUIX6-73
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-131
COMPONENTS - GIX6-130
//
UNIQUE-ID - TUIX6-719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1365
COMPONENTS - GIX6-1364
//
UNIQUE-ID - TUIX6-1094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1618
//
UNIQUE-ID - TUIX6-463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-869
//
UNIQUE-ID - TUIX6-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-133
COMPONENTS - GIX6-132
//
UNIQUE-ID - TUIX6-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1367
COMPONENTS - GIX6-1366
//
UNIQUE-ID - TUIX6-1095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1593
//
UNIQUE-ID - TUIX6-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-872
COMPONENTS - GIX6-871
COMPONENTS - GIX6-870
//
UNIQUE-ID - TUIX6-75
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-136
COMPONENTS - GIX6-135
COMPONENTS - GIX6-134
//
UNIQUE-ID - TUIX6-721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1370
COMPONENTS - GIX6-1369
COMPONENTS - GIX6-1368
//
UNIQUE-ID - TUIX6-1096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1592
//
UNIQUE-ID - TUIX6-76
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-140
COMPONENTS - GIX6-139
COMPONENTS - GIX6-138
//
UNIQUE-ID - TUIX6-465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-873
//
UNIQUE-ID - TUIX6-722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1374
COMPONENTS - GIX6-1373
COMPONENTS - GIX6-1372
COMPONENTS - GIX6-1371
//
UNIQUE-ID - TUIX6-1097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1518
//
UNIQUE-ID - TUIX6-77
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-143
COMPONENTS - GIX6-142
COMPONENTS - GIX6-141
//
UNIQUE-ID - TUIX6-466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-877
COMPONENTS - GIX6-876
COMPONENTS - GIX6-875
COMPONENTS - GIX6-874
//
UNIQUE-ID - TUIX6-723
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1378
//
UNIQUE-ID - TUIX6-78
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-144
//
UNIQUE-ID - TUIX6-1098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1487
//
UNIQUE-ID - TUIX6-724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1379
//
UNIQUE-ID - TUIX6-467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-878
//
UNIQUE-ID - TUIX6-79
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-147
COMPONENTS - GIX6-146
COMPONENTS - GIX6-145
//
UNIQUE-ID - TUIX6-1099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1460
//
UNIQUE-ID - TUIX6-725
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1381
COMPONENTS - GIX6-1380
//
UNIQUE-ID - TUIX6-80
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-148
//
UNIQUE-ID - TUIX6-468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-880
COMPONENTS - GIX6-879
//
UNIQUE-ID - TUIX6-1100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1459
//
UNIQUE-ID - TUIX6-726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1383
COMPONENTS - GIX6-1382
//
UNIQUE-ID - TUIX6-81
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-149
//
UNIQUE-ID - TUIX6-469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-881
//
UNIQUE-ID - TUIX6-1101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1447
//
UNIQUE-ID - TUIX6-82
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-150
//
UNIQUE-ID - TUIX6-727
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1387
COMPONENTS - GIX6-1386
COMPONENTS - GIX6-1385
//
UNIQUE-ID - TUIX6-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-882
//
UNIQUE-ID - TUIX6-83
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-151
//
UNIQUE-ID - TUIX6-728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1389
COMPONENTS - GIX6-1388
//
UNIQUE-ID - TUIX6-1102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1437
//
UNIQUE-ID - TUIX6-84
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-154
COMPONENTS - GIX6-153
COMPONENTS - GIX6-152
//
UNIQUE-ID - TUIX6-471
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-883
//
UNIQUE-ID - TUIX6-729
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1392
COMPONENTS - GIX6-1391
COMPONENTS - GIX6-1390
//
UNIQUE-ID - TUIX6-1103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1430
//
UNIQUE-ID - TUIX6-85
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-158
COMPONENTS - GIX6-157
COMPONENTS - GIX6-156
//
UNIQUE-ID - TUIX6-730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1396
COMPONENTS - GIX6-1395
COMPONENTS - GIX6-1394
//
UNIQUE-ID - TUIX6-1104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1393
//
UNIQUE-ID - TUIX6-472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-884
//
UNIQUE-ID - TUIX6-86
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-159
//
UNIQUE-ID - TUIX6-87
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-160
//
UNIQUE-ID - TUIX6-731
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1401
COMPONENTS - GIX6-1400
COMPONENTS - GIX6-1399
COMPONENTS - GIX6-1398
COMPONENTS - GIX6-1397
//
UNIQUE-ID - TUIX6-1105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1384
//
UNIQUE-ID - TUIX6-88
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-161
//
UNIQUE-ID - TUIX6-473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-886
COMPONENTS - GIX6-885
//
UNIQUE-ID - TUIX6-732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1402
//
UNIQUE-ID - TUIX6-89
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-163
COMPONENTS - GIX6-162
//
UNIQUE-ID - TUIX6-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1377
//
UNIQUE-ID - TUIX6-90
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-164
//
UNIQUE-ID - TUIX6-733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1403
//
UNIQUE-ID - TUIX6-1107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1376
//
UNIQUE-ID - TUIX6-474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-887
//
UNIQUE-ID - TUIX6-91
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-165
//
UNIQUE-ID - TUIX6-734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1404
//
UNIQUE-ID - TUIX6-1108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1375
//
UNIQUE-ID - TUIX6-475
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-889
COMPONENTS - GIX6-888
//
UNIQUE-ID - TUIX6-92
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-169
COMPONENTS - GIX6-168
COMPONENTS - GIX6-167
COMPONENTS - GIX6-166
//
UNIQUE-ID - TUIX6-735
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1406
COMPONENTS - GIX6-1405
//
UNIQUE-ID - TUIX6-1109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1359
//
UNIQUE-ID - TUIX6-476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-890
//
UNIQUE-ID - TUIX6-1110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1333
//
UNIQUE-ID - TUIX6-93
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-172
COMPONENTS - GIX6-171
COMPONENTS - GIX6-170
//
UNIQUE-ID - TUIX6-736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1407
//
UNIQUE-ID - TUIX6-1111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1275
//
UNIQUE-ID - TUIX6-477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-892
COMPONENTS - GIX6-891
//
UNIQUE-ID - TUIX6-94
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-173
//
UNIQUE-ID - TUIX6-1112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1262
//
UNIQUE-ID - TUIX6-737
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1408
//
UNIQUE-ID - TUIX6-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-893
//
UNIQUE-ID - TUIX6-95
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-175
COMPONENTS - GIX6-174
//
UNIQUE-ID - TUIX6-1113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1258
//
UNIQUE-ID - TUIX6-738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1409
//
UNIQUE-ID - TUIX6-96
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-177
COMPONENTS - GIX6-176
//
UNIQUE-ID - TUIX6-1114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1257
//
UNIQUE-ID - TUIX6-479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-896
//
UNIQUE-ID - TUIX6-739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1410
//
UNIQUE-ID - TUIX6-97
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-178
//
UNIQUE-ID - TUIX6-1115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1247
//
UNIQUE-ID - TUIX6-98
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-179
//
UNIQUE-ID - TUIX6-480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-897
//
UNIQUE-ID - TUIX6-1116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1225
//
UNIQUE-ID - TUIX6-740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1412
COMPONENTS - GIX6-1411
//
UNIQUE-ID - TUIX6-99
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-182
COMPONENTS - GIX6-181
COMPONENTS - GIX6-180
//
UNIQUE-ID - TUIX6-1117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1215
//
UNIQUE-ID - TUIX6-741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1413
//
UNIQUE-ID - TUIX6-100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-183
//
UNIQUE-ID - TUIX6-481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-898
//
UNIQUE-ID - TUIX6-1118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1189
//
UNIQUE-ID - TUIX6-101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-184
//
UNIQUE-ID - TUIX6-742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1414
//
UNIQUE-ID - TUIX6-1119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1186
//
UNIQUE-ID - TUIX6-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-185
//
UNIQUE-ID - TUIX6-1120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1161
//
UNIQUE-ID - TUIX6-482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-899
//
UNIQUE-ID - TUIX6-743
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1415
//
UNIQUE-ID - TUIX6-103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-186
//
UNIQUE-ID - TUIX6-1121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1158
//
UNIQUE-ID - TUIX6-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-188
COMPONENTS - GIX6-187
//
UNIQUE-ID - TUIX6-744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1417
COMPONENTS - GIX6-1416
//
UNIQUE-ID - TUIX6-1122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1137
//
UNIQUE-ID - TUIX6-105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-191
COMPONENTS - GIX6-190
COMPONENTS - GIX6-189
//
UNIQUE-ID - TUIX6-483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-901
COMPONENTS - GIX6-900
//
UNIQUE-ID - TUIX6-745
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1419
COMPONENTS - GIX6-1418
//
UNIQUE-ID - TUIX6-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-192
//
UNIQUE-ID - TUIX6-1123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1114
//
UNIQUE-ID - TUIX6-107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-196
COMPONENTS - GIX6-195
COMPONENTS - GIX6-194
COMPONENTS - GIX6-193
//
UNIQUE-ID - TUIX6-746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1420
//
UNIQUE-ID - TUIX6-108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-203
COMPONENTS - GIX6-202
COMPONENTS - GIX6-201
COMPONENTS - GIX6-200
COMPONENTS - GIX6-199
COMPONENTS - GIX6-198
COMPONENTS - GIX6-197
//
UNIQUE-ID - TUIX6-1124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1078
//
UNIQUE-ID - TUIX6-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-902
//
UNIQUE-ID - TUIX6-109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-206
COMPONENTS - GIX6-205
COMPONENTS - GIX6-204
//
UNIQUE-ID - TUIX6-747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1421
//
UNIQUE-ID - TUIX6-1125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1059
//
UNIQUE-ID - TUIX6-110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-207
//
UNIQUE-ID - TUIX6-748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1422
//
UNIQUE-ID - TUIX6-1126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1023
//
UNIQUE-ID - TUIX6-111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-208
//
UNIQUE-ID - TUIX6-485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-903
//
UNIQUE-ID - TUIX6-749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1424
COMPONENTS - GIX6-1423
//
UNIQUE-ID - TUIX6-1127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1022
//
UNIQUE-ID - TUIX6-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-211
COMPONENTS - GIX6-210
COMPONENTS - GIX6-209
//
UNIQUE-ID - TUIX6-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1012
//
UNIQUE-ID - TUIX6-750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1425
//
UNIQUE-ID - TUIX6-486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-909
COMPONENTS - GIX6-908
COMPONENTS - GIX6-907
COMPONENTS - GIX6-906
COMPONENTS - GIX6-905
COMPONENTS - GIX6-904
//
UNIQUE-ID - TUIX6-113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-213
COMPONENTS - GIX6-212
//
UNIQUE-ID - TUIX6-1129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-1011
//
UNIQUE-ID - TUIX6-751
TYPES - Transcription-Units
