# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 692926
PRODUCT - GIX6-673-MONOMER
RIGHT-END-POSITION - 693147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-944
TYPES - ORFs
COMMON-NAME - SPD_0944
ACCESSION-1 - SPD_0944
CENTISOME-POSITION - 46.628124    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 954065
PRODUCT - GIX6-944-MONOMER
RIGHT-END-POSITION - 955171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-995
TYPES - ORFs
COMMON-NAME - SPD_0995
ACCESSION-1 - SPD_0995
CENTISOME-POSITION - 49.081455    
COMPONENT-OF - TUIX6-1131
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1004263
PRODUCT - GIX6-995-MONOMER
RIGHT-END-POSITION - 1005111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-312
TYPES - ORFs
COMMON-NAME - SPD_0313
ACCESSION-1 - SPD_0313
CENTISOME-POSITION - 15.271966    
COMPONENT-OF - TUIX6-167
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 312482
PRODUCT - GIX6-312-MONOMER
RIGHT-END-POSITION - 312655
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-629
TYPES - ORFs
COMMON-NAME - thiW
ACCESSION-1 - SPD_0629
CENTISOME-POSITION - 31.788095    
COMPONENT-OF - TUIX6-336
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 650421
PRODUCT - GIX6-629-MONOMER
RIGHT-END-POSITION - 650945
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1944
TYPES - ORFs
COMMON-NAME - SPD_1944
ACCESSION-1 - SPD_1944
CENTISOME-POSITION - 93.678024    
COMPONENT-OF - TUIX6-998
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1916760
PRODUCT - GIX6-1944-MONOMER
RIGHT-END-POSITION - 1917401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1974
TYPES - ORFs
COMMON-NAME - SPD_1974
ACCESSION-1 - SPD_1974
CENTISOME-POSITION - 95.13346    
COMPONENT-OF - TUIX6-1069
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1946540
PRODUCT - GIX6-1974-MONOMER
RIGHT-END-POSITION - 1948219
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-943
TYPES - ORFs
COMMON-NAME - SPD_0943
ACCESSION-1 - SPD_0943
CENTISOME-POSITION - 46.534237    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 952144
PRODUCT - GIX6-943-MONOMER
RIGHT-END-POSITION - 954036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-310
TYPES - ORFs
COMMON-NAME - SPD_0310
ACCESSION-1 - SPD_0310
CENTISOME-POSITION - 15.105650    
COMPONENT-OF - TUIX6-165
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 309079
PRODUCT - GIX6-310-MONOMER
RIGHT-END-POSITION - 310563
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1217
TYPES - ORFs
COMMON-NAME - SPD_1217
ACCESSION-1 - SPD_1217
CENTISOME-POSITION - 61.04535    
COMPONENT-OF - TUIX6-643
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1249058
PRODUCT - GIX6-1217-MONOMER
RIGHT-END-POSITION - 1249543
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-993
TYPES - ORFs
COMMON-NAME - SPD_0993
ACCESSION-1 - SPD_0993
CENTISOME-POSITION - 49.00937    
COMPONENT-OF - TUIX6-531
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1002788
PRODUCT - GIX6-993-MONOMER
RIGHT-END-POSITION - 1002916
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-245
TYPES - Unclassified-Genes
COMMON-NAME - eep
ACCESSION-1 - SPD_0245
CENTISOME-POSITION - 11.509764    
COMPONENT-OF - TUIX6-131
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 235503
PRODUCT - GIX6-245-MONOMER
RIGHT-END-POSITION - 236762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-671
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0671
ACCESSION-1 - SPD_0671
CENTISOME-POSITION - 33.744    
COMPONENT-OF - TUIX6-360
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 690441
PRODUCT - GIX6-671-MONOMER
RIGHT-END-POSITION - 691982
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-309
TYPES - Unclassified-Genes
COMMON-NAME - luxS
ACCESSION-1 - SPD_0309
CENTISOME-POSITION - 15.077453    
COMPONENT-OF - TUIX6-164
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 308502
PRODUCT - GIX6-309-MONOMER
RIGHT-END-POSITION - 308984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1973
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1973
ACCESSION-1 - SPD_1973
CENTISOME-POSITION - 95.029655    
COMPONENT-OF - TUIX6-1070
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1944416
PRODUCT - GIX6-1973-MONOMER
RIGHT-END-POSITION - 1946500
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1216
TYPES - Unclassified-Genes
COMMON-NAME - alaS
ACCESSION-1 - SPD_1216
CENTISOME-POSITION - 60.91632    
COMPONENT-OF - TUIX6-643
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1246418
PRODUCT - GIX6-1216-MONOMER
RIGHT-END-POSITION - 1249036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1596
TYPES - Unclassified-Genes
COMMON-NAME - trpA
ACCESSION-1 - SPD_1596
CENTISOME-POSITION - 78.78702    
COMPONENT-OF - TUIX6-840
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1612073
PRODUCT - GIX6-1596-MONOMER
RIGHT-END-POSITION - 1612849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-308
TYPES - Unclassified-Genes
COMMON-NAME - clpL
ACCESSION-1 - SPD_0308
CENTISOME-POSITION - 14.960107    
COMPONENT-OF - TUIX6-163
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 306101
PRODUCT - GIX6-308-MONOMER
RIGHT-END-POSITION - 308206
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-244
TYPES - Unclassified-Genes
COMMON-NAME - cdsA
ACCESSION-1 - SPD_0244
CENTISOME-POSITION - 11.469443    
COMPONENT-OF - TUIX6-131
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 234678
PRODUCT - GIX6-244-MONOMER
RIGHT-END-POSITION - 235481
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1256
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1256
ACCESSION-1 - SPD_1256
CENTISOME-POSITION - 62.771744    
COMPONENT-OF - TUIX6-659
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1284382
PRODUCT - GIX6-1256-MONOMER
RIGHT-END-POSITION - 1285107
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-991
TYPES - Unclassified-Genes
COMMON-NAME - rpmA
ACCESSION-1 - SPD_0991
CENTISOME-POSITION - 48.971195    
COMPONENT-OF - TUIX6-529
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1002007
PRODUCT - GIX6-991-MONOMER
RIGHT-END-POSITION - 1002300
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-307
TYPES - Unclassified-Genes
COMMON-NAME - mraY
ACCESSION-1 - SPD_0307
CENTISOME-POSITION - 14.884989    
COMPONENT-OF - TUIX6-162
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 304564
PRODUCT - GIX6-307-MONOMER
RIGHT-END-POSITION - 305544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-243
TYPES - Unclassified-Genes
COMMON-NAME - uppS
ACCESSION-1 - SPD_0243
CENTISOME-POSITION - 11.431958    
COMPONENT-OF - TUIX6-131
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 233911
PRODUCT - GIX6-243-MONOMER
RIGHT-END-POSITION - 234669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1640
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - pnuC
ACCESSION-1 - SPD_1640
CENTISOME-POSITION - 80.830154    
COMPONENT-OF - TUIX6-1091
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1653878
PRODUCT - GIX6-1640-MONOMER
RIGHT-END-POSITION - 1654684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1215
TYPES - Unclassified-Genes
COMMON-NAME - amy
ACCESSION-1 - SPD_1215
CENTISOME-POSITION - 60.840862    
COMPONENT-OF - TUIX6-1117
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1244874
PRODUCT - GIX6-1215-MONOMER
RIGHT-END-POSITION - 1246328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-626
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0626
ACCESSION-1 - SPD_0626
CENTISOME-POSITION - 31.65394    
COMPONENT-OF - TUIX6-336
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 647676
PRODUCT - GIX6-626-MONOMER
RIGHT-END-POSITION - 649061
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-306
TYPES - Unclassified-Genes
COMMON-NAME - pbpX
ACCESSION-1 - SPD_0306
CENTISOME-POSITION - 14.774829    
COMPONENT-OF - TUIX6-162
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 302310
PRODUCT - GIX6-306-MONOMER
RIGHT-END-POSITION - 304562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1255
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1255
ACCESSION-1 - SPD_1255
CENTISOME-POSITION - 62.711777    
COMPONENT-OF - TUIX6-658
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1283155
PRODUCT - GIX6-1255-MONOMER
RIGHT-END-POSITION - 1283877
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-305
TYPES - Unclassified-Genes
COMMON-NAME - ftsL
ACCESSION-1 - SPD_0305
CENTISOME-POSITION - 14.759141    
COMPONENT-OF - TUIX6-162
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 301989
PRODUCT - GIX6-305-MONOMER
RIGHT-END-POSITION - 302306
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1594
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1594
ACCESSION-1 - SPD_1594
CENTISOME-POSITION - 78.67954    
COMPONENT-OF - TUIX6-839
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1609874
PRODUCT - GIX6-1594-MONOMER
RIGHT-END-POSITION - 1611025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1214
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1214
ACCESSION-1 - SPD_1214
CENTISOME-POSITION - 60.79556    
COMPONENT-OF - TUIX6-642
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1243947
PRODUCT - GIX6-1214-MONOMER
RIGHT-END-POSITION - 1244696
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-989
TYPES - Unclassified-Genes
COMMON-NAME - rplU
ACCESSION-1 - SPD_0989
CENTISOME-POSITION - 48.937424    
COMPONENT-OF - TUIX6-529
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1001316
PRODUCT - GIX6-989-MONOMER
RIGHT-END-POSITION - 1001630
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1639
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1639
ACCESSION-1 - SPD_1639
CENTISOME-POSITION - 80.7958    
COMPONENT-OF - TUIX6-1092
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1653175
PRODUCT - GIX6-1639-MONOMER
RIGHT-END-POSITION - 1653711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-304
TYPES - Unclassified-Genes
COMMON-NAME - mraW
ACCESSION-1 - SPD_0304
CENTISOME-POSITION - 14.712125    
COMPONENT-OF - TUIX6-162
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 301027
PRODUCT - GIX6-304-MONOMER
RIGHT-END-POSITION - 301977
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-241
TYPES - Unclassified-Genes
COMMON-NAME - ruvB
ACCESSION-1 - SPD_0241
CENTISOME-POSITION - 11.344866    
COMPONENT-OF - TUIX6-130
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 232129
PRODUCT - GIX6-241-MONOMER
RIGHT-END-POSITION - 233127
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-669
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0669
ACCESSION-1 - SPD_0669
CENTISOME-POSITION - 33.667953    
COMPONENT-OF - TUIX6-360
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 688885
PRODUCT - GIX6-669-MONOMER
RIGHT-END-POSITION - 689970
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1941
TYPES - Unclassified-Genes
COMMON-NAME - aspS
ACCESSION-1 - SPD_1941
CENTISOME-POSITION - 93.56253    
COMPONENT-OF - TUIX6-996
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1914397
PRODUCT - GIX6-1941-MONOMER
RIGHT-END-POSITION - 1916160
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1593
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1593
ACCESSION-1 - SPD_1593
CENTISOME-POSITION - 78.6448    
COMPONENT-OF - TUIX6-1095
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1609163
PRODUCT - GIX6-1593-MONOMER
RIGHT-END-POSITION - 1609822
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-940
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0940
ACCESSION-1 - SPD_0940
CENTISOME-POSITION - 46.401302    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 949424
PRODUCT - GIX6-940-MONOMER
RIGHT-END-POSITION - 950719
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-240
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0240
ACCESSION-1 - SPD_0240
CENTISOME-POSITION - 11.273658    
COMPONENT-OF - TUIX6-129
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 230672
PRODUCT - GIX6-240-MONOMER
RIGHT-END-POSITION - 231088
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-303
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0303
ACCESSION-1 - SPD_0303
CENTISOME-POSITION - 14.694531    
COMPONENT-OF - TUIX6-161
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 300667
PRODUCT - GIX6-303-MONOMER
RIGHT-END-POSITION - 300861
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-624
TYPES - Unclassified-Genes
COMMON-NAME - thiE-1
ACCESSION-1 - SPD_0624
CENTISOME-POSITION - 31.56851    
COMPONENT-OF - TUIX6-336
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 645928
PRODUCT - GIX6-624-MONOMER
RIGHT-END-POSITION - 646557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1253
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1253
ACCESSION-1 - SPD_1253
CENTISOME-POSITION - 62.64638    
COMPONENT-OF - TUIX6-657
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1281817
PRODUCT - GIX6-1253-MONOMER
RIGHT-END-POSITION - 1282026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-239
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0239
ACCESSION-1 - SPD_0239
CENTISOME-POSITION - 11.239104    
COMPONENT-OF - TUIX6-129
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 229965
PRODUCT - GIX6-239-MONOMER
RIGHT-END-POSITION - 230660
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1592
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1592
ACCESSION-1 - SPD_1592
CENTISOME-POSITION - 78.61958    
COMPONENT-OF - TUIX6-1096
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1608647
PRODUCT - GIX6-1592-MONOMER
RIGHT-END-POSITION - 1609093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-623
TYPES - Unclassified-Genes
COMMON-NAME - thiM
ACCESSION-1 - SPD_0623
CENTISOME-POSITION - 31.530193    
COMPONENT-OF - TUIX6-336
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 645144
PRODUCT - GIX6-623-MONOMER
RIGHT-END-POSITION - 645926
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-939
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0939
ACCESSION-1 - SPD_0939
CENTISOME-POSITION - 46.347248    
COMPONENT-OF - TUIX6-1134
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 948318
PRODUCT - GIX6-939-MONOMER
RIGHT-END-POSITION - 949172
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-238
TYPES - Unclassified-Genes
COMMON-NAME - leuS
ACCESSION-1 - SPD_0238
CENTISOME-POSITION - 11.107391    
COMPONENT-OF - TUIX6-128
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 227270
PRODUCT - GIX6-238-MONOMER
RIGHT-END-POSITION - 229771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-237
TYPES - Unclassified-Genes
COMMON-NAME - gldA
ACCESSION-1 - SPD_0237
CENTISOME-POSITION - 11.0319805    
COMPONENT-OF - TUIX6-127
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 225727
PRODUCT - GIX6-237-MONOMER
RIGHT-END-POSITION - 226815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-622
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0622
ACCESSION-1 - SPD_0622
CENTISOME-POSITION - 31.483421    
COMPONENT-OF - TUIX6-335
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 644187
PRODUCT - GIX6-622-MONOMER
RIGHT-END-POSITION - 644855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1211
TYPES - Unclassified-Genes
COMMON-NAME - aroD
ACCESSION-1 - SPD_1211
CENTISOME-POSITION - 60.59327    
COMPONENT-OF - TUIX6-641
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1239808
PRODUCT - GIX6-1211-MONOMER
RIGHT-END-POSITION - 1240485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1590
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1590
ACCESSION-1 - SPD_1590
CENTISOME-POSITION - 78.552666    
COMPONENT-OF - TUIX6-838
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1607278
PRODUCT - GIX6-1590-MONOMER
RIGHT-END-POSITION - 1607886
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-236
TYPES - Unclassified-Genes
COMMON-NAME - talC
ACCESSION-1 - SPD_0236
CENTISOME-POSITION - 10.998453    
COMPONENT-OF - TUIX6-127
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 225041
PRODUCT - GIX6-236-MONOMER
RIGHT-END-POSITION - 225709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1210
TYPES - Unclassified-Genes
COMMON-NAME - aroE
ACCESSION-1 - SPD_1210
CENTISOME-POSITION - 60.552017    
COMPONENT-OF - TUIX6-641
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1238964
PRODUCT - GIX6-1210-MONOMER
RIGHT-END-POSITION - 1239818
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1938
TYPES - Unclassified-Genes
COMMON-NAME - malR
ACCESSION-1 - SPD_1938
CENTISOME-POSITION - 93.45516    
COMPONENT-OF - TUIX6-993
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1912200
PRODUCT - GIX6-1938-MONOMER
RIGHT-END-POSITION - 1913186
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-621
TYPES - Unclassified-Genes
COMMON-NAME - lctO
ACCESSION-1 - SPD_0621
CENTISOME-POSITION - 31.400776    
COMPONENT-OF - TUIX6-334
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 642496
PRODUCT - GIX6-621-MONOMER
RIGHT-END-POSITION - 643632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-235
TYPES - Unclassified-Genes
COMMON-NAME - pfl
ACCESSION-1 - SPD_0235
CENTISOME-POSITION - 10.878372    
COMPONENT-OF - TUIX6-127
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 222584
PRODUCT - GIX6-235-MONOMER
RIGHT-END-POSITION - 225022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1937
TYPES - Unclassified-Genes
COMMON-NAME - malA
ACCESSION-1 - SPD_1937
CENTISOME-POSITION - 93.41557    
COMPONENT-OF - TUIX6-993
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1911390
PRODUCT - GIX6-1937-MONOMER
RIGHT-END-POSITION - 1912190
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-936
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0936
ACCESSION-1 - SPD_0936
CENTISOME-POSITION - 46.252926    
COMPONENT-OF - TUIX6-503
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 946388
PRODUCT - GIX6-936-MONOMER
RIGHT-END-POSITION - 947005
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-234
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0234
ACCESSION-1 - SPD_0234
CENTISOME-POSITION - 10.807555    
COMPONENT-OF - TUIX6-126
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 221135
PRODUCT - GIX6-234-MONOMER
RIGHT-END-POSITION - 222433
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-620
TYPES - Unclassified-Genes
COMMON-NAME - lysS
ACCESSION-1 - SPD_0620
CENTISOME-POSITION - 31.29741    
COMPONENT-OF - TUIX6-333
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 640381
PRODUCT - GIX6-620-MONOMER
RIGHT-END-POSITION - 641871
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1209
TYPES - Unclassified-Genes
COMMON-NAME - aroB
ACCESSION-1 - SPD_1209
CENTISOME-POSITION - 60.498947    
COMPONENT-OF - TUIX6-641
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1237878
PRODUCT - GIX6-1209-MONOMER
RIGHT-END-POSITION - 1238945
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-233
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0233
ACCESSION-1 - SPD_0233
CENTISOME-POSITION - 10.791672    
COMPONENT-OF - TUIX6-126
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 220810
PRODUCT - GIX6-233-MONOMER
RIGHT-END-POSITION - 221118
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1587
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1587
ACCESSION-1 - SPD_1587
CENTISOME-POSITION - 78.408104    
COMPONENT-OF - TUIX6-837
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1604320
PRODUCT - GIX6-1587-MONOMER
RIGHT-END-POSITION - 1605801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1208
TYPES - Unclassified-Genes
COMMON-NAME - aroC
ACCESSION-1 - SPD_1208
CENTISOME-POSITION - 60.44147    
COMPONENT-OF - TUIX6-641
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1236702
PRODUCT - GIX6-1208-MONOMER
RIGHT-END-POSITION - 1237868
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1936
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malD
ACCESSION-1 - SPD_1936
CENTISOME-POSITION - 93.36206    
COMPONENT-OF - TUIX6-992
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1910295
PRODUCT - GIX6-1936-MONOMER
RIGHT-END-POSITION - 1911137
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-232
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0232
ACCESSION-1 - SPD_0232
CENTISOME-POSITION - 10.773783    
COMPONENT-OF - TUIX6-125
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 220444
PRODUCT - GIX6-232-MONOMER
RIGHT-END-POSITION - 220764
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1207
TYPES - Unclassified-Genes
COMMON-NAME - tyrA
ACCESSION-1 - SPD_1207
CENTISOME-POSITION - 60.387074    
COMPONENT-OF - TUIX6-641
