# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1826
//
UNIQUE-ID - ENZRXNIX6-87
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXNIX6-802
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXNIX6-360
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-208
TYPES - Enzymatic-Reactions
COMMON-NAME - manganese-dependent inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1363-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXNIX6-803
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-88
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXNIX6-627
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol-1-phosphate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-363-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-460
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNIX6-209
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamate--L-lysine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPLIG-RXN
//
UNIQUE-ID - ENZRXNIX6-89
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXNIX6-804
TYPES - Enzymatic-Reactions
COMMON-NAME - prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXNIX6-628
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl pyrophosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXNIX6-90
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5424
//
UNIQUE-ID - ENZRXNIX6-361
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoprotein signal peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.36-RXN
//
UNIQUE-ID - ENZRXNIX6-210
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXNIX6-91
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-805
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-ACP thioesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1239-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7902
//
UNIQUE-ID - ENZRXNIX6-461
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNIX6-92
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNIX6-211
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METBALT-RXN
//
UNIQUE-ID - ENZRXNIX6-93
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXNIX6-362
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatine deiminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATINE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-806
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIX6-212
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate--L-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMUR-ALA-LIG-RXN
//
UNIQUE-ID - ENZRXNIX6-94
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXNIX6-629
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomevalonate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOMEVALONATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-213
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-462
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNIX6-807
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5408
//
UNIQUE-ID - ENZRXNIX6-214
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-95
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXNIX6-363
TYPES - Enzymatic-Reactions
COMMON-NAME - orf
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-812-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.7-RXN
//
UNIQUE-ID - ENZRXNIX6-215
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-463
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-624-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNIX6-216
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1338-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-217
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1337-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-96
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNIX6-630
TYPES - Enzymatic-Reactions
COMMON-NAME - diphosphomevalonate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNIX6-218
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit gamma
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-464
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-624-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNIX6-219
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-808
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5395
//
UNIQUE-ID - ENZRXNIX6-220
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit epsilon
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1334-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-465
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-624-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNIX6-97
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNIX6-221
TYPES - Enzymatic-Reactions
COMMON-NAME - elongation factor Tu
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1318-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.5.3-RXN
//
UNIQUE-ID - ENZRXNIX6-809
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNIX6-631
TYPES - Enzymatic-Reactions
COMMON-NAME - mevalonate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MEVALONATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-98
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNIX6-222
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1305-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-364
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
//
UNIQUE-ID - ENZRXNIX6-810
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional methionine sulfoxide reductase A/B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1193-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXNIX6-223
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1304-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-99
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNIX6-224
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1298-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIX6-466
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXNIX6-811
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl oligopeptidase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.26-RXN
//
UNIQUE-ID - ENZRXNIX6-365
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-809-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSDECARBOX-RXN
//
UNIQUE-ID - ENZRXNIX6-100
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNIX6-225
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-disulfide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNIX6-226
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXNIX6-632
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXNIX6-366
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNIX6-467
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-227
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXNIX6-483
TYPES - Enzymatic-Reactions
COMMON-NAME - polynucleotide phosphorylase/polyadenylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.8-RXN
//
UNIQUE-ID - ENZRXNIX6-657
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNIX6-367
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-789-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXNIX6-812
TYPES - Enzymatic-Reactions
COMMON-NAME - Dyp-type peroxidase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11813
//
UNIQUE-ID - ENZRXNIX6-228
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-658
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXNIX6-368
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III DnaE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-813
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNIX6-244
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1207-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-659
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXNIX6-229
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-NH3-RXN
//
UNIQUE-ID - ENZRXNIX6-468
TYPES - Enzymatic-Reactions
COMMON-NAME - orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-814
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNIX6-660
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXNIX6-109
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantetheine adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXNIX6-633
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-4-dehydrorhamnose reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-331-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYRHAMREDUCT-RXN
//
UNIQUE-ID - ENZRXNIX6-8
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-glycerophosphate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
