# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 77
//
UNIQUE-ID - FTRI07-1763
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746362:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-303-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 79
//
UNIQUE-ID - FTRI07-1764
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746362:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-303-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 200
//
UNIQUE-ID - FTRI07-1856
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-493-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 18
//
UNIQUE-ID - FTRI07-1857
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-493-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 116
//
UNIQUE-ID - FTRI07-1897
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 148
//
UNIQUE-ID - FTRI07-1898
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 151
//
UNIQUE-ID - FTRI07-1899
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: Zinc 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 165
//
UNIQUE-ID - FTRI07-1900
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: Zinc 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 168
//
UNIQUE-ID - FTRI07-1901
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746377:kaipa
COMMENT - UniProt: Zinc 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 191
//
UNIQUE-ID - FTRI07-1902
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746377:kaipa
COMMENT - UniProt: Zinc 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 194
//
UNIQUE-ID - FTRI07-1903
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746377:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 205
//
UNIQUE-ID - FTRI07-1904
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746377:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 208
//
UNIQUE-ID - FTRI07-1529
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: Magnesium or manganese; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1753-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 190
//
UNIQUE-ID - FTRI07-1921
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-600-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 276
//
UNIQUE-ID - FTRI07-1925
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 459
//
UNIQUE-ID - FTRI07-1926
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 465
//
UNIQUE-ID - FTRI07-1927
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 468
//
UNIQUE-ID - FTRI07-1928
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 469
//
UNIQUE-ID - FTRI07-1929
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-606-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 636
//
UNIQUE-ID - FTRI07-1930
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-606-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 638
//
UNIQUE-ID - FTRI07-1931
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-606-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 721
//
UNIQUE-ID - FTRI07-1548
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 34
//
UNIQUE-ID - FTRI07-1549
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 36
//
UNIQUE-ID - FTRI07-1550
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 67
//
UNIQUE-ID - FTRI07-1551
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 176
//
UNIQUE-ID - FTRI07-1936
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 28
//
UNIQUE-ID - FTRI07-1937
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 211
//
UNIQUE-ID - FTRI07-1938
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 236
//
UNIQUE-ID - FTRI07-1939
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 240
//
UNIQUE-ID - FTRI07-1558
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 237
//
UNIQUE-ID - FTRI07-1559
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 242
//
UNIQUE-ID - FTRI07-1560
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 244
//
UNIQUE-ID - FTRI07-1561
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 250
//
UNIQUE-ID - FTRI07-1105
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 435
//
UNIQUE-ID - FTRI07-1106
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 459
//
UNIQUE-ID - FTRI07-1138
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Potassium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 233
//
UNIQUE-ID - FTRI07-1139
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 237
//
UNIQUE-ID - FTRI07-1140
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 252
//
UNIQUE-ID - FTRI07-1141
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Potassium; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 254
//
UNIQUE-ID - FTRI07-1142
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Potassium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 257
//
UNIQUE-ID - FTRI07-1143
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 258
//
UNIQUE-ID - FTRI07-1151
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 143
//
UNIQUE-ID - FTRI07-1152
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 146
//
UNIQUE-ID - FTRI07-1153
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 180
//
UNIQUE-ID - FTRI07-1154
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Zinc; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 183
//
UNIQUE-ID - FTRI07-1977
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: Magnesium 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-718-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 409
//
UNIQUE-ID - FTRI07-1978
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: Magnesium 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-718-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 416
//
UNIQUE-ID - FTRI07-1986
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 75
//
UNIQUE-ID - FTRI07-1987
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 94
//
UNIQUE-ID - FTRI07-1187
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1110-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTRI07-1188
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1110-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 133
//
UNIQUE-ID - FTRI07-1189
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1110-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 142
//
UNIQUE-ID - FTRI07-1190
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1110-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 146
//
UNIQUE-ID - FTRI07-1998
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 71
//
UNIQUE-ID - FTRI07-1999
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 90
//
UNIQUE-ID - FTRI07-2005
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-748-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 72
//
UNIQUE-ID - FTRI07-2006
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-748-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 99
//
UNIQUE-ID - FTRI07-2007
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Zinc; catalytic; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-748-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRI07-1232
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746298:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1159-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 59
//
UNIQUE-ID - FTRI07-1233
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746298:kaipa
COMMENT - UniProt: Zinc 1; Non-Experimental Qualifier: by similarity.
